[2025-05-14 15:23:34,995] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
[2025-05-14 15:23:37,941] [WARNING] [runner.py:215:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2025-05-14 15:23:37,941] [INFO] [runner.py:605:main] cmd = /home/victor/anaconda3/envs/megatron-deepspeed/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None inference_gpt2.py --data-dir /home/victor/NIR/benchmark_full.txt --loops 3 --gen-len 32 --output-file results.log --tensor-model-parallel-size 2 --pipeline-model-parallel-size 1 --num-layers 24 --hidden-size 1024 --num-attention-heads 16 --seq-length 512 --ffn-hidden-size 4096 --max-position-embeddings 2048 --micro-batch-size 2 --global-batch-size 4 --log-interval 1 --vocab-file /home/victor/NIR/multi-gpu/megatron-deepspeed/gpt2/vocab.json --merge-file /home/victor/NIR/multi-gpu/megatron-deepspeed/gpt2/merges.txt --inference --zero-stage=3 --deepspeed_config=ds_config.json --no-pipeline-parallel --deepspeed
[2025-05-14 15:23:40,038] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
[2025-05-14 15:23:43,366] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2025-05-14 15:23:43,366] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=2, node_rank=0
[2025-05-14 15:23:43,366] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2025-05-14 15:23:43,366] [INFO] [launch.py:164:main] dist_world_size=2
[2025-05-14 15:23:43,366] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0,1
[2025-05-14 15:23:43,369] [INFO] [launch.py:256:main] process 4782 spawned with command: ['/home/victor/anaconda3/envs/megatron-deepspeed/bin/python', '-u', 'inference_gpt2.py', '--local_rank=0', '--data-dir', '/home/victor/NIR/benchmark_full.txt', '--loops', '3', '--gen-len', '32', '--output-file', 'results.log', '--tensor-model-parallel-size', '2', '--pipeline-model-parallel-size', '1', '--num-layers', '24', '--hidden-size', '1024', '--num-attention-heads', '16', '--seq-length', '512', '--ffn-hidden-size', '4096', '--max-position-embeddings', '2048', '--micro-batch-size', '2', '--global-batch-size', '4', '--log-interval', '1', '--vocab-file', '/home/victor/NIR/multi-gpu/megatron-deepspeed/gpt2/vocab.json', '--merge-file', '/home/victor/NIR/multi-gpu/megatron-deepspeed/gpt2/merges.txt', '--inference', '--zero-stage=3', '--deepspeed_config=ds_config.json', '--no-pipeline-parallel', '--deepspeed']
[2025-05-14 15:23:43,371] [INFO] [launch.py:256:main] process 4783 spawned with command: ['/home/victor/anaconda3/envs/megatron-deepspeed/bin/python', '-u', 'inference_gpt2.py', '--local_rank=1', '--data-dir', '/home/victor/NIR/benchmark_full.txt', '--loops', '3', '--gen-len', '32', '--output-file', 'results.log', '--tensor-model-parallel-size', '2', '--pipeline-model-parallel-size', '1', '--num-layers', '24', '--hidden-size', '1024', '--num-attention-heads', '16', '--seq-length', '512', '--ffn-hidden-size', '4096', '--max-position-embeddings', '2048', '--micro-batch-size', '2', '--global-batch-size', '4', '--log-interval', '1', '--vocab-file', '/home/victor/NIR/multi-gpu/megatron-deepspeed/gpt2/vocab.json', '--merge-file', '/home/victor/NIR/multi-gpu/megatron-deepspeed/gpt2/merges.txt', '--inference', '--zero-stage=3', '--deepspeed_config=ds_config.json', '--no-pipeline-parallel', '--deepspeed']
[2025-05-14 15:23:46,849] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-05-14 15:23:46,987] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/victor/NIR/multi-gpu/megatron-deepspeed/megatron/core/tensor_parallel/layers.py:249: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/home/victor/NIR/multi-gpu/megatron-deepspeed/megatron/core/tensor_parallel/layers.py:287: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/home/victor/NIR/multi-gpu/megatron-deepspeed/megatron/core/tensor_parallel/layers.py:249: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/home/victor/NIR/multi-gpu/megatron-deepspeed/megatron/core/tensor_parallel/layers.py:287: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
using world size: 2, data-parallel-size: 1, sequence-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 1 
using torch.float32 for parameters ...
------------------------ arguments ------------------------
  perform_initialization .......................... True
  pipeline_model_parallel_size .................... 1
  pipeline_model_parallel_split_rank .............. None
  profile ......................................... None
  profile_backward ................................ False
  profile_ranks ................................... None
  profile_steps ................................... 2,3
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  random_ltd ...................................... False
  rank ............................................ 0
  recompute_granularity ........................... None
  recompute_method ................................ None
  recompute_num_layers ............................ 1
  remote_device ................................... none
  repeated_dataloader ............................. False
  reset_attention_mask ............................ False
  reset_iteration ................................. False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  retro_add_retriever ............................. False
  retro_cyclic_train_iters ........................ None
  retro_encoder_attention_dropout ................. 0.1
  retro_encoder_hidden_dropout .................... 0.1
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_return_doc_ids ............................ False
  retro_workdir ................................... None
  return_data_index ............................... False
  rope_theta ...................................... 10000
  rotary_percent .................................. 1.0
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  scattered_embeddings ............................ False
  seed ............................................ 1234
  seq_length ...................................... 512
  sequence_parallel ............................... False
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  split ........................................... 969, 30, 1
  split_transformers .............................. False
  squared_relu .................................... False
  standalone_embedding_stage ...................... False
  start_weight_decay .............................. 0.01
  swiglu .......................................... False
  swin_backbone_type .............................. tiny
  synchronize_each_layer .......................... False
  tensor_model_parallel_size ...................... 2
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  tile_factor ..................................... 1
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_model ................................. None
  tokenizer_type .................................. GPT2BPETokenizer
  topk ............................................ 1
  train_data_exact_num_epochs ..................... None
  train_data_path ................................. None
  train_desc_path ................................. None
  train_doc_idx_path .............................. None
  train_idx_path .................................. None
  train_iters ..................................... None
  train_sample_idx_path ........................... None
  train_samples ................................... None
  train_shuffle_idx_path .......................... None
  train_tokens .................................... None
  transformer_impl ................................ local
  transformer_pipeline_model_parallel_size ........ 1
  trust_remote_code ............................... False
  universal_checkpoint ............................ False
  untie_embeddings_and_output_weights ............. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_contiguous_buffers_in_local_ddp ............. True
  use_cpu_initialization .......................... None
  use_dataset_only ................................ False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. False
  use_flash_attn_builder .......................... False
  use_flash_attn_triton ........................... False
  use_flash_attn_v1 ............................... False
  use_flash_attn_v2 ............................... False
  use_one_sent_docs ............................... False
  use_pin_memory .................................. False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  use_tutel ....................................... False
  use_zero ........................................ False
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  verbose ......................................... 1
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... /home/victor/NIR/multi-gpu/megatron-deepspeed/gpt2/vocab.json
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  world_size ...................................... 2
  zero_allgather_bucket_size ...................... 0.0
  zero_contigious_gradients ....................... False
  zero_reduce_bucket_size ......................... 0.0
  zero_reduce_scatter ............................. False
  zero_stage ...................................... 3
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 2
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 175 dummy tokens (new size: 50432)WARNING: WANDB writing requested but no legit wandb project or experiment name provided, therefore no WANDB logs will be written according to random generated project or experiment name.

> initializing torch distributed ...
[2025-05-14 15:23:53,067] [INFO] [comm.py:669:init_distributed] cdb=None
[2025-05-14 15:23:53,067] [INFO] [comm.py:700:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2025-05-14 15:23:53,283] [INFO] [comm.py:669:init_distributed] cdb=None
> initialized tensor model parallel with size 2
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
[rank1]:[W514 15:23:53.750062621 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 3952 and data parallel seed: 1234
> compiling dataset index builder ...
make: вход в каталог «/home/victor/NIR/multi-gpu/megatron-deepspeed/megatron/data»
make: Цель «default» не требует выполнения команд.
make: выход из каталога «/home/victor/NIR/multi-gpu/megatron-deepspeed/megatron/data»
>>> done with dataset index builder. Compilation time: 0.086 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/victor/NIR/multi-gpu/megatron-deepspeed/megatron/fused_kernels/build/build.ninja...
/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/torch/utils/cpp_extension.py:2059: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
Building extension module scaled_upper_triang_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_upper_triang_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/victor/NIR/multi-gpu/megatron-deepspeed/megatron/fused_kernels/build/build.ninja...
/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/torch/utils/cpp_extension.py:2059: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
Building extension module scaled_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/victor/NIR/multi-gpu/megatron-deepspeed/megatron/fused_kernels/build/build.ninja...
/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/torch/utils/cpp_extension.py:2059: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
Building extension module scaled_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_softmax_cuda...
[rank0]:[W514 15:23:53.278606880 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/torch/utils/cpp_extension.py:2059: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/torch/utils/cpp_extension.py:2059: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/torch/utils/cpp_extension.py:2059: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
>>> done with compiling and loading fused kernels. Compilation time: 1.231 seconds
[rank0]:[W514 15:23:54.070745206 init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank1]:[W514 15:23:54.070835889 init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
building GPT model ...
[2025-05-14 15:23:54,939] [INFO] [config.py:735:__init__] Config mesh_device None world_size = 1
[2025-05-14 15:23:55,179] [INFO] [utils.py:781:see_memory_usage] Before Building Model
[2025-05-14 15:23:55,180] [INFO] [utils.py:782:see_memory_usage] MA 0.0 GB         Max_MA 0.13 GB         CA 0.0 GB         Max_CA 0 GB 
[2025-05-14 15:23:55,180] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 5.39 GB, percent = 19.8%
[2025-05-14 15:23:55,183] [INFO] [config.py:735:__init__] Config mesh_device None world_size = 1
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 179148800
[2025-05-14 15:23:55,249] [INFO] [config.py:735:__init__] Config mesh_device None world_size = 1
[2025-05-14 15:23:55,573] [INFO] [utils.py:781:see_memory_usage] After Building Model
[2025-05-14 15:23:55,576] [INFO] [utils.py:782:see_memory_usage] MA 0.66 GB         Max_MA 0.66 GB         CA 0.71 GB         Max_CA 1 GB 
[2025-05-14 15:23:55,576] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 5.46 GB, percent = 20.0%
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 179148800
DeepSpeed is enabled.
[2025-05-14 15:23:55,580] [INFO] [logging.py:107:log_dist] [Rank 0] DeepSpeed info: version=0.16.7, git-hash=unknown, git-branch=unknown
[2025-05-14 15:23:55,580] [INFO] [config.py:735:__init__] Config mesh_device None world_size = 1
[2025-05-14 15:23:55,714] [INFO] [logging.py:107:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
[2025-05-14 15:23:55,718] [INFO] [config.py:1003:print] DeepSpeedEngine configuration:
[2025-05-14 15:23:55,718] [INFO] [config.py:1007:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2025-05-14 15:23:55,718] [INFO] [config.py:1007:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'intra_op_parallelism': 1, 'single_submit': False, 'overlap_events': True, 'use_gds': False}
[2025-05-14 15:23:55,718] [INFO] [config.py:1007:print]   amp_enabled .................. False
[2025-05-14 15:23:55,718] [INFO] [config.py:1007:print]   amp_params ................... False
[2025-05-14 15:23:55,721] [INFO] [config.py:1007:print]   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": "autotuning_results", 
    "exps_dir": "autotuning_exps", 
    "overwrite": true, 
    "fast": true, 
    "start_profile_step": 3, 
    "end_profile_step": 5, 
    "tuner_type": "gridsearch", 
    "tuner_early_stopping": 5, 
    "tuner_num_trials": 50, 
    "model_info_path": null, 
    "mp_size": 1, 
    "max_train_batch_size": null, 
    "min_train_batch_size": 1, 
    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
    "min_train_micro_batch_size_per_gpu": 1, 
    "num_tuning_micro_batch_sizes": 3
}
[2025-05-14 15:23:55,721] [INFO] [config.py:1007:print]   bfloat16_enabled ............. False
[2025-05-14 15:23:55,721] [INFO] [config.py:1007:print]   bfloat16_immediate_grad_update  False
[2025-05-14 15:23:55,721] [INFO] [config.py:1007:print]   checkpoint_parallel_write_pipeline  False
[2025-05-14 15:23:55,721] [INFO] [config.py:1007:print]   checkpoint_tag_validation_enabled  True
[2025-05-14 15:23:55,721] [INFO] [config.py:1007:print]   checkpoint_tag_validation_fail  False
[2025-05-14 15:23:55,721] [INFO] [config.py:1007:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x795093673810>
[2025-05-14 15:23:55,721] [INFO] [config.py:1007:print]   communication_data_type ...... None
[2025-05-14 15:23:55,721] [INFO] [config.py:1007:print]   compile_config ............... deepcompile=False free_activation=False offload_activation=False offload_opt_states=False double_buffer=True symmetric_memory=False debug_log=False offload_parameters=False sync_before_reduce=False sync_after_reduce=False sync_before_allgather=False sync_after_allgather=False
[2025-05-14 15:23:55,721] [INFO] [config.py:1007:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[2025-05-14 15:23:55,721] [INFO] [config.py:1007:print]   curriculum_enabled_legacy .... False
[2025-05-14 15:23:55,721] [INFO] [config.py:1007:print]   curriculum_params_legacy ..... False
[2025-05-14 15:23:55,721] [INFO] [config.py:1007:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'pin_memory': False, 'curriculum_learning': {'enabled': False}, 'dynamic_batching': {'enabled': False, 'lr_scaling_method': 'linear', 'min_batch_size': 1, 'max_batch_size': None, 'sequence_picking_order': 'dataloader', 'verbose': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[2025-05-14 15:23:55,721] [INFO] [config.py:1007:print]   data_efficiency_enabled ...... False
[2025-05-14 15:23:55,721] [INFO] [config.py:1007:print]   dataloader_drop_last ......... False
[2025-05-14 15:23:55,721] [INFO] [config.py:1007:print]   disable_allgather ............ False
[2025-05-14 15:23:55,721] [INFO] [config.py:1007:print]   dump_state ................... False
[2025-05-14 15:23:55,721] [INFO] [config.py:1007:print]   dynamic_loss_scale_args ...... None
[2025-05-14 15:23:55,721] [INFO] [config.py:1007:print]   eigenvalue_enabled ........... False
[2025-05-14 15:23:55,721] [INFO] [config.py:1007:print]   eigenvalue_gas_boundary_resolution  1
[2025-05-14 15:23:55,721] [INFO] [config.py:1007:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2025-05-14 15:23:55,721] [INFO] [config.py:1007:print]   eigenvalue_layer_num ......... 0
[2025-05-14 15:23:55,721] [INFO] [config.py:1007:print]   eigenvalue_max_iter .......... 100
[2025-05-14 15:23:55,721] [INFO] [config.py:1007:print]   eigenvalue_stability ......... 1e-06
[2025-05-14 15:23:55,721] [INFO] [config.py:1007:print]   eigenvalue_tol ............... 0.01
[2025-05-14 15:23:55,721] [INFO] [config.py:1007:print]   eigenvalue_verbose ........... False
[2025-05-14 15:23:55,721] [INFO] [config.py:1007:print]   elasticity_enabled ........... False
[2025-05-14 15:23:55,721] [INFO] [config.py:1007:print]   flops_profiler_config ........ {
    "enabled": false, 
    "recompute_fwd_factor": 0.0, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2025-05-14 15:23:55,721] [INFO] [config.py:1007:print]   fp16_auto_cast ............... None
[2025-05-14 15:23:55,721] [INFO] [config.py:1007:print]   fp16_enabled ................. False
[2025-05-14 15:23:55,721] [INFO] [config.py:1007:print]   fp16_master_weights_and_gradients  False
[2025-05-14 15:23:55,722] [INFO] [config.py:1007:print]   global_rank .................. 0
[2025-05-14 15:23:55,722] [INFO] [config.py:1007:print]   grad_accum_dtype ............. None
[2025-05-14 15:23:55,722] [INFO] [config.py:1007:print]   gradient_accumulation_steps .. 1
[2025-05-14 15:23:55,722] [INFO] [config.py:1007:print]   gradient_clipping ............ 0.0
[2025-05-14 15:23:55,722] [INFO] [config.py:1007:print]   gradient_predivide_factor .... 1.0
[2025-05-14 15:23:55,722] [INFO] [config.py:1007:print]   graph_harvesting ............. False
[2025-05-14 15:23:55,722] [INFO] [config.py:1007:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2025-05-14 15:23:55,722] [INFO] [config.py:1007:print]   initial_dynamic_scale ........ 65536
[2025-05-14 15:23:55,722] [INFO] [config.py:1007:print]   load_universal_checkpoint .... False
[2025-05-14 15:23:55,722] [INFO] [config.py:1007:print]   loss_scale ................... 0
[2025-05-14 15:23:55,722] [INFO] [config.py:1007:print]   memory_breakdown ............. False
[2025-05-14 15:23:55,722] [INFO] [config.py:1007:print]   mics_hierarchial_params_gather  False
[2025-05-14 15:23:55,722] [INFO] [config.py:1007:print]   mics_shard_size .............. -1
[2025-05-14 15:23:55,722] [INFO] [config.py:1007:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') comet=CometConfig(enabled=False, samples_log_interval=100, project=None, workspace=None, api_key=None, experiment_name=None, experiment_key=None, online=None, mode=None) wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName')
[2025-05-14 15:23:55,722] [INFO] [config.py:1007:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2025-05-14 15:23:55,722] [INFO] [config.py:1007:print]   optimizer_legacy_fusion ...... False
[2025-05-14 15:23:55,722] [INFO] [config.py:1007:print]   optimizer_name ............... None
[2025-05-14 15:23:55,722] [INFO] [config.py:1007:print]   optimizer_params ............. None
[2025-05-14 15:23:55,722] [INFO] [config.py:1007:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
[2025-05-14 15:23:55,722] [INFO] [config.py:1007:print]   pld_enabled .................. False
[2025-05-14 15:23:55,722] [INFO] [config.py:1007:print]   pld_params ................... False
[2025-05-14 15:23:55,722] [INFO] [config.py:1007:print]   prescale_gradients ........... False
[2025-05-14 15:23:55,722] [INFO] [config.py:1007:print]   scheduler_name ............... None
[2025-05-14 15:23:55,722] [INFO] [config.py:1007:print]   scheduler_params ............. None
[2025-05-14 15:23:55,722] [INFO] [config.py:1007:print]   seq_parallel_communication_data_type  torch.float32
[2025-05-14 15:23:55,722] [INFO] [config.py:1007:print]   sparse_attention ............. None
[2025-05-14 15:23:55,722] [INFO] [config.py:1007:print]   sparse_gradients_enabled ..... False
[2025-05-14 15:23:55,722] [INFO] [config.py:1007:print]   steps_per_print .............. 2000
[2025-05-14 15:23:55,722] [INFO] [config.py:1007:print]   tensor_parallel_config ....... dtype=torch.float16 autotp_size=0 tp_overlap_comm=False tensor_parallel=TPConfig(tp_size=1, tp_grain_size=1, mpu=None, tp_group=None) injection_policy_tuple=None keep_module_on_host=False replace_with_kernel_inject=False
[2025-05-14 15:23:55,722] [INFO] [config.py:1007:print]   timers_config ................ enabled=True synchronized=True
[2025-05-14 15:23:55,722] [INFO] [config.py:1007:print]   train_batch_size ............. 2
[2025-05-14 15:23:55,722] [INFO] [config.py:1007:print]   train_micro_batch_size_per_gpu  2
[2025-05-14 15:23:55,723] [INFO] [config.py:1007:print]   use_data_before_expert_parallel_  False
[2025-05-14 15:23:55,725] [INFO] [config.py:1007:print]   use_node_local_storage ....... False
[2025-05-14 15:23:55,725] [INFO] [config.py:1007:print]   wall_clock_breakdown ......... False
[2025-05-14 15:23:55,725] [INFO] [config.py:1007:print]   weight_quantization_config ... None
[2025-05-14 15:23:55,725] [INFO] [config.py:1007:print]   world_size ................... 1
